xanim,viewmodel_desert_eagle_ads_down
xanim,viewmodel_desert_eagle_ads_fire
xanim,viewmodel_desert_eagle_ads_up
xanim,viewmodel_desert_eagle_fire
xanim,viewmodel_desert_eagle_idle
xanim,viewmodel_desert_eagle_pullout
xanim,viewmodel_desert_eagle_putaway
xanim,viewmodel_desert_eagle_reload
xanim,viewmodel_desert_eagle_reload_empty
xanim,viewmodel_dragunov_ads_down
xanim,viewmodel_dragunov_ads_up
xanim,viewmodel_dragunov_fire
xanim,viewmodel_dragunov_idle
xanim,viewmodel_dragunov_pullout
xanim,viewmodel_dragunov_putaway
xanim,viewmodel_dragunov_quick_pullout
xanim,viewmodel_dragunov_quick_putaway
xanim,viewmodel_dragunov_reload
xanim,viewmodel_dragunov_reload_empty
xanim,viewmodel_g43_aperture_ads_down
xanim,viewmodel_g43_aperture_ads_up
xanim,viewmodel_g43_noscope_ads_fire
xanim,viewmodel_g43_noscope_empty_idle
xanim,viewmodel_g43_noscope_empty_pullout
xanim,viewmodel_g43_noscope_empty_putaway
xanim,viewmodel_g43_noscope_fire
xanim,viewmodel_g43_noscope_first_raise
xanim,viewmodel_g43_noscope_idle
xanim,viewmodel_g43_noscope_last_shot
xanim,viewmodel_g43_noscope_partial_reload
xanim,viewmodel_g43_noscope_pullout
xanim,viewmodel_g43_noscope_pullout_fast
xanim,viewmodel_g43_noscope_putaway
xanim,viewmodel_g43_noscope_putaway_fast
xanim,viewmodel_g43_noscope_reload
xanim,viewmodel_g43_telescopic_ads_down
xanim,viewmodel_g43_telescopic_ads_fire
xanim,viewmodel_g43_telescopic_ads_up
xanim,viewmodel_germangrenade_idle
xanim,viewmodel_germangrenade_pullpin
xanim,viewmodel_germangrenade_throw
xanim,viewmodel_germangrenade_tossback_stick
xanim,viewmodel_kar98_ads_down
xanim,viewmodel_kar98_ads_up
xanim,viewmodel_kar98_bayonet_first_raise
xanim,viewmodel_kar98_bayonet_swipe
xanim,viewmodel_kar98_bayonet_thrust
xanim,viewmodel_kar98_fire
xanim,viewmodel_kar98_fire_ads
xanim,viewmodel_kar98_idle
xanim,viewmodel_kar98_lastshot
xanim,viewmodel_kar98_pullout
xanim,viewmodel_kar98_pullout_fast
xanim,viewmodel_kar98_putaway
xanim,viewmodel_kar98_putaway_fast
xanim,viewmodel_kar98_rechamber
xanim,viewmodel_kar98_reload
xanim,viewmodel_knife_slash
xanim,viewmodel_knife_stick
xanim,viewmodel_m16_ads_down
xanim,viewmodel_m16_ads_up
xanim,viewmodel_m1garand_ads_down
xanim,viewmodel_m1garand_ads_fire
xanim,viewmodel_m1garand_ads_lastfire
xanim,viewmodel_m1garand_ads_up
xanim,viewmodel_m1garand_bayonet_first_pull_out
xanim,viewmodel_m1garand_empty_idle
xanim,viewmodel_m1garand_fire
xanim,viewmodel_m1garand_first_pullout
xanim,viewmodel_m1garand_idle
xanim,viewmodel_m1garand_lastfire
xanim,viewmodel_m1garand_partial_reload
xanim,viewmodel_m1garand_pullout
xanim,viewmodel_m1garand_pullout_empty
xanim,viewmodel_m1garand_pullout_fast
xanim,viewmodel_m1garand_putaway
xanim,viewmodel_m1garand_putaway_empty
xanim,viewmodel_m1garand_putaway_fast
xanim,viewmodel_m1garand_reload
xanim,viewmodel_m1garand_scoped_ads_down
xanim,viewmodel_m1garand_scoped_ads_up
xanim,viewmodel_m249_ads_down
xanim,viewmodel_m249_ads_up
xanim,viewmodel_m249_fire
xanim,viewmodel_m249_fire_ads
xanim,viewmodel_m249_idle
xanim,viewmodel_m249_pullout
xanim,viewmodel_m249_pullout_empty
xanim,viewmodel_m249_putaway
xanim,viewmodel_m249_reload
xanim,viewmodel_m4_acog_ads_down_sp
xanim,viewmodel_m4_acog_ads_up_sp
xanim,viewmodel_m4_ads_down
xanim,viewmodel_m4_ads_up
xanim,viewmodel_m4_fire
xanim,viewmodel_m4_fire_ads
xanim,viewmodel_m4_first_time_pullout
xanim,viewmodel_m4_idle
xanim,viewmodel_m4_pullout
xanim,viewmodel_m4_putaway
xanim,viewmodel_m4_reload
xanim,viewmodel_m4_reload_empty
xanim,viewmodel_m4m203_bullet_2_grenade
xanim,viewmodel_m4m203_fire
xanim,viewmodel_m4m203_first_time_pullout
xanim,viewmodel_m4m203_grenade_2_bullet
xanim,viewmodel_m4m203_grenade_ads_down
xanim,viewmodel_m4m203_grenade_ads_up
xanim,viewmodel_m4m203_grenade_fire
xanim,viewmodel_m4m203_grenade_idle
xanim,viewmodel_m4m203_grenade_pullout
xanim,viewmodel_m4m203_grenade_putaway
xanim,viewmodel_m4m203_grenade_quick_pullout
xanim,viewmodel_m4m203_grenade_quick_putaway
xanim,viewmodel_m4m203_grenade_reload
xanim,viewmodel_m4m203_idle
xanim,viewmodel_m4m203_pullout
xanim,viewmodel_m4m203_putaway
xanim,viewmodel_m4m203_quick_pullout
xanim,viewmodel_m4m203_quick_putaway
xanim,viewmodel_m4m203_reload
xanim,viewmodel_m4m203_reload_empty
xanim,viewmodel_m4silencer_quick_pullout
xanim,viewmodel_m4silencer_quick_putaway
xanim,viewmodel_mg42_deploy
xanim,viewmodel_mp40_ads_down_pc
xanim,viewmodel_mp40_ads_up_pc
xanim,viewmodel_mp40_aperture_ads_down
xanim,viewmodel_mp40_aperture_ads_fire
xanim,viewmodel_mp40_aperture_ads_up
xanim,viewmodel_mp40_double_clip_reload
xanim,viewmodel_mp40_double_clip_reload_empty
xanim,viewmodel_mp40_fire
xanim,viewmodel_mp40_idle
xanim,viewmodel_mp40_idle_empty
xanim,viewmodel_mp40_lastshot
xanim,viewmodel_mp40_pullout
xanim,viewmodel_mp40_pullout_empty
xanim,viewmodel_mp40_pullout_fast
xanim,viewmodel_mp40_putaway
xanim,viewmodel_mp40_putaway_empty
xanim,viewmodel_mp40_putaway_fast
xanim,viewmodel_mp40_reload
xanim,viewmodel_mp40_reload_empty
xanim,viewmodel_mp44_aperture_ads_down
xanim,viewmodel_mp44_aperture_ads_up
xanim,viewmodel_mp44_empty_idle
xanim,viewmodel_mp44_empty_pullout
xanim,viewmodel_mp44_empty_putaway
xanim,viewmodel_mp44_fire
xanim,viewmodel_mp44_fire_ads
xanim,viewmodel_mp44_first_raise
xanim,viewmodel_mp44_idle
xanim,viewmodel_mp44_last_shot
xanim,viewmodel_mp44_pullout
xanim,viewmodel_mp44_pullout_fast
xanim,viewmodel_mp44_putaway
xanim,viewmodel_mp44_putaway_fast
xanim,viewmodel_mp44_reload
xanim,viewmodel_mp44_reload_empty
xanim,viewmodel_mp44_telescopic_ads_down
xanim,viewmodel_mp44_telescopic_ads_up
xanim,viewmodel_mp5_ads_down
xanim,viewmodel_mp5_ads_fire
xanim,viewmodel_mp5_ads_up
xanim,viewmodel_mp5_fire
xanim,viewmodel_mp5_idle
xanim,viewmodel_mp5_pullout
xanim,viewmodel_mp5_pullout_quick
xanim,viewmodel_mp5_putaway
xanim,viewmodel_mp5_putaway_quick
xanim,viewmodel_mp5_reload
xanim,viewmodel_mp5_reload_empty
xanim,viewmodel_ppsh_ads_down
xanim,viewmodel_ppsh_ads_up
xanim,viewmodel_ppsh_aperture_ads_down
xanim,viewmodel_ppsh_aperture_ads_up
xanim,viewmodel_ppsh_banana_clip_reload
xanim,viewmodel_ppsh_banana_clip_reload_empty
xanim,viewmodel_ppsh_fire
xanim,viewmodel_ppsh_idle
xanim,viewmodel_ppsh_idle_empty
xanim,viewmodel_ppsh_lastshot
xanim,viewmodel_ppsh_pullout
xanim,viewmodel_ppsh_pullout_empty
xanim,viewmodel_ppsh_pullout_fast
xanim,viewmodel_ppsh_putaway
xanim,viewmodel_ppsh_putaway_empty
xanim,viewmodel_ppsh_putaway_fast
xanim,viewmodel_ppsh_reload
xanim,viewmodel_ppsh_reload_notempty
xanim,viewmodel_ppsh_switch
xanim,viewmodel_rpd_ads_down
xanim,viewmodel_rpd_ads_fire
xanim,viewmodel_rpd_ads_up
xanim,viewmodel_rpd_fire
xanim,viewmodel_rpd_idle
xanim,viewmodel_rpd_pullout
xanim,viewmodel_rpd_putaway
xanim,viewmodel_rpd_reload
xanim,viewmodel_springfield_ads_down
xanim,viewmodel_springfield_ads_up
xanim,viewmodel_springfield_end
xanim,viewmodel_springfield_fire
xanim,viewmodel_springfield_idle
xanim,viewmodel_springfield_intro
xanim,viewmodel_springfield_loop
xanim,viewmodel_springfield_pullout
xanim,viewmodel_springfield_pullout_fast
xanim,viewmodel_springfield_putaway
xanim,viewmodel_springfield_putaway_fast
xanim,viewmodel_springfield_rechamber
xanim,viewmodel_springfield_reload
xanim,viewmodel_springfield_rifle_bayonett_first_raise
xanim,viewmodel_springfield_rifle_bayonett_swipe
xanim,viewmodel_springfield_rifle_bayonett_thrust
xanim,viewmodel_springfield_scope_ads_down
xanim,viewmodel_springfield_scope_ads_up
xanim,viewmodel_springfield_scope_idle
xanim,viewmodel_thompson_ads_down
xanim,viewmodel_thompson_ads_up
xanim,viewmodel_thompson_aperture_ads_down
xanim,viewmodel_thompson_aperture_ads_up
xanim,viewmodel_thompson_drum_clip_reload
xanim,viewmodel_thompson_drum_clip_reload_empty
xanim,viewmodel_thompson_fire
xanim,viewmodel_thompson_fire_ads
xanim,viewmodel_thompson_idle
xanim,viewmodel_thompson_idle_empty
xanim,viewmodel_thompson_lastshot
xanim,viewmodel_thompson_pullout
xanim,viewmodel_thompson_pullout_empty
xanim,viewmodel_thompson_pullout_fast
xanim,viewmodel_thompson_putaway
xanim,viewmodel_thompson_putaway_empty
xanim,viewmodel_thompson_putaway_fast
xanim,viewmodel_thompson_reload
xanim,viewmodel_thompson_reload_empty
xanim,viewmodel_thompson_switch
xanim,viewmodel_trenchgun_grip_ads_down
xanim,viewmodel_trenchgun_grip_ads_up
xanim,viewmodel_trenchgun_grip_fire
xanim,viewmodel_trenchgun_grip_fire_ads
xanim,viewmodel_trenchgun_grip_idle
xanim,viewmodel_trenchgun_grip_pullout
xanim,viewmodel_trenchgun_grip_putaway
xanim,viewmodel_trenchgun_grip_rechamber
xanim,viewmodel_trenchgun_grip_reload_end
xanim,viewmodel_trenchgun_grip_reload_loop
xanim,viewmodel_trenchgun_grip_reload_start
xanim,viewmodel_winchester_ads_down
xanim,viewmodel_winchester_ads_up
xanim,viewmodel_winchester_fire
xanim,viewmodel_winchester_fire_ads
xanim,viewmodel_winchester_idle
xanim,viewmodel_winchester_pullout
xanim,viewmodel_winchester_pullout_quick
xanim,viewmodel_winchester_putaway
xanim,viewmodel_winchester_putaway_quick
xanim,viewmodel_winchester_rechamber
xanim,viewmodel_winchester_rechamber_ads
xanim,viewmodel_winchester_reload_end
xanim,viewmodel_winchester_reload_intro
xanim,viewmodel_winchester_reload_loop
xanim,viewmodel_zombie_perksacola_drink
xanim,viewmodel_zombie_perksacola_idle
xanim,viewmodel_zombie_perksacola_lower
xmodel,char_ger_ansel_body_zomb
xmodel,char_ger_ansel_head_zomb
xmodel,char_ger_honorgd_body1_2_g_behead
xmodel,char_ger_honorgd_body1_2_g_larmoff_1
xmodel,char_ger_honorgd_body1_2_g_larmoff_2
xmodel,char_ger_honorgd_body1_2_g_legsoff_1
xmodel,char_ger_honorgd_body1_2_g_llegoff_1
xmodel,char_ger_honorgd_body1_2_g_llegoff_2
xmodel,char_ger_honorgd_body1_2_g_lowclean
xmodel,char_ger_honorgd_body1_2_g_rarmoff_1
xmodel,char_ger_honorgd_body1_2_g_rarmoff_2
xmodel,char_ger_honorgd_body1_2_g_rlegoff_1
xmodel,char_ger_honorgd_body1_2_g_rlegoff_2
xmodel,char_ger_honorgd_body1_2_g_torso_1
xmodel,char_ger_honorgd_body1_2_g_upclean
xmodel,char_ger_honorgd_body1_g_behead
xmodel,char_ger_honorgd_body1_g_larmoff_1
xmodel,char_ger_honorgd_body1_g_larmoff_2
xmodel,char_ger_honorgd_body1_g_larmspawn
xmodel,char_ger_honorgd_body1_g_legsoff_1
xmodel,char_ger_honorgd_body1_g_llegoff_1
xmodel,char_ger_honorgd_body1_g_llegoff_2
xmodel,char_ger_honorgd_body1_g_llegspawn
xmodel,char_ger_honorgd_body1_g_lowclean
xmodel,char_ger_honorgd_body1_g_rarmoff_1
xmodel,char_ger_honorgd_body1_g_rarmoff_2
xmodel,char_ger_honorgd_body1_g_rarmspawn
xmodel,char_ger_honorgd_body1_g_rlegoff_1
xmodel,char_ger_honorgd_body1_g_rlegoff_2
xmodel,char_ger_honorgd_body1_g_rlegspawn
xmodel,char_ger_honorgd_body1_g_torso_1
xmodel,char_ger_honorgd_body1_g_upclean
xmodel,char_ger_honorgd_bodyz1_1
xmodel,char_ger_honorgd_bodyz1_2
xmodel,char_ger_honorgd_bodyz2_1
xmodel,char_ger_honorgd_bodyz2_2
xmodel,char_ger_honorgd_zombiehead1_1
xmodel,char_ger_honorgd_zombiehead1_2
xmodel,char_ger_honorgd_zombiehead1_3
xmodel,char_ger_honorgd_zombiehead1_4
xmodel,char_ger_honorgd_zombiehead1_5
xmodel,char_ger_honorgd_zombiehead1_6
xmodel,char_ger_honorgd_zombiehead2_1
xmodel,char_ger_honorgd_zombiehead2_2
xmodel,char_ger_honorgd_zombiehead2_3
xmodel,char_ger_honorgd_zombiehead2_4
xmodel,char_ger_honorgd_zombiehead2_5
xmodel,char_ger_honorgd_zombiehead2_6
xmodel,char_ger_honorgd_zombiehead3_1
xmodel,char_ger_honorgd_zombiehead3_2
xmodel,char_ger_honorgd_zombiehead3_3
xmodel,char_ger_honorgd_zombiehead3_4
xmodel,char_ger_honorgd_zombiehead3_5
xmodel,char_ger_honorgd_zombiehead3_6
xmodel,char_ger_honorgd_zombiehead4_1
xmodel,char_ger_honorgd_zombiehead4_2
xmodel,char_ger_honorgd_zombiehead4_3
xmodel,char_ger_honorgd_zombiehead4_4
xmodel,char_ger_honorgd_zombiehead4_5
xmodel,char_ger_honorgd_zombiehead4_6
xmodel,char_ger_waffen_officercap1_zomb
xmodel,char_rus_guard_body1_m_g_behead
xmodel,char_rus_guard_body1_m_g_larmoff_1
xmodel,char_rus_guard_body1_m_g_larmspawn
xmodel,char_rus_guard_body1_m_g_legsoff_1
xmodel,char_rus_guard_body1_m_g_llegoff_1
xmodel,char_rus_guard_body1_m_g_llegspawn
xmodel,char_rus_guard_body1_m_g_lowclean
xmodel,char_rus_guard_body1_m_g_rarmoff_1
xmodel,char_rus_guard_body1_m_g_rarmspawn
xmodel,char_rus_guard_body1_m_g_rlegoff_1
xmodel,char_rus_guard_body1_m_g_rlegspawn
xmodel,char_rus_guard_body1_m_g_torso_1
xmodel,char_rus_guard_body1_m_g_upclean
xmodel,char_rus_guard_chernova_zomb
xmodel,char_rus_guard_player_body_hmg
xmodel,char_rus_guard_player_head_hmg
xmodel,char_usa_marine_body1_m_g_behead
xmodel,char_usa_marine_body1_m_g_larmoff_1
xmodel,char_usa_marine_body1_m_g_larmspawn
xmodel,char_usa_marine_body1_m_g_legsoff_1
xmodel,char_usa_marine_body1_m_g_llegoff_1
xmodel,char_usa_marine_body1_m_g_llegspawn
xmodel,char_usa_marine_body1_m_g_lowclean
xmodel,char_usa_marine_body1_m_g_rarmoff_1
xmodel,char_usa_marine_body1_m_g_rarmspawn
xmodel,char_usa_marine_body1_m_g_rlegoff_1
xmodel,char_usa_marine_body1_m_g_rlegspawn
xmodel,char_usa_marine_body1_m_g_torso_1
xmodel,char_usa_marine_body1_m_g_upclean
xmodel,char_usa_marine_comoff
xmodel,char_usa_marine_helmm
xmodel,char_usa_raider_player_body_assault
xmodel,char_usa_raider_player_head_assault
xmodel,collision_geo_64x64x128
xmodel,fx_axis_createfx
xmodel,fx_bullet_chain
xmodel,fx_pistol_shell
xmodel,fx_rifle_shell
xmodel,fx_shotgun_shell
xmodel,mounted_ger_mg42_bipod_mg
xmodel,projectile_m203grenade
xmodel,projectile_mp_sticky_grenade
xmodel,viewmodel_ak47
xmodel,viewmodel_ak74u
xmodel,viewmodel_desert_eagle
xmodel,viewmodel_dragunov
xmodel,viewmodel_ger_kar98_rifle_bayonet
xmodel,viewmodel_hands_cloth
xmodel,viewmodel_hands_no_model
xmodel,viewmodel_m16
xmodel,viewmodel_m249
xmodel,viewmodel_m4
xmodel,viewmodel_m4m203_mp_brock
xmodel,viewmodel_mp5
xmodel,viewmodel_mp_g43
xmodel,viewmodel_mp_garand
xmodel,viewmodel_mp_m1carbine
xmodel,viewmodel_mp_mp40
xmodel,viewmodel_mp_ppsh
xmodel,viewmodel_mp_stg44
xmodel,viewmodel_mp_sticky_grenade
xmodel,viewmodel_mp_thompson
xmodel,viewmodel_mp_trenchgun
xmodel,viewmodel_rpd
xmodel,viewmodel_rus_guard_arms
xmodel,viewmodel_rus_ppsh_smg
xmodel,viewmodel_usa_kbar_knife
xmodel,viewmodel_usa_m1garand_rifle_bayonet
xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_springfield_rifle
xmodel,viewmodel_usa_springfield_rifle_bayonet
xmodel,viewmodel_usa_springfield_rifle_scoped
xmodel,viewmodel_winchester1200
xmodel,viewmodel_zombie_colt45_pistol
xmodel,viewmodel_zombie_flamethrower
xmodel,viewmodel_zombie_kar98_scoped_rifle
xmodel,viewmodel_zombie_ptrs41
xmodel,viewmodel_zombie_springfield_scoped_rifle
xmodel,weapon_ak47
xmodel,weapon_ak47_clip
xmodel,weapon_ak74u
xmodel,weapon_ak74u_clip
xmodel,weapon_desert_eagle_silver
xmodel,weapon_dragunov
xmodel,weapon_dragunov_clip
xmodel,weapon_ger_kar98_rifle_bayonet
xmodel,weapon_m16_clip
xmodel,weapon_m16basic_sp
xmodel,weapon_m4grunt_sp
xmodel,weapon_m4m203_mp_brock
xmodel,weapon_mp5
xmodel,weapon_mp5_clip
xmodel,weapon_mp_g43_rifle
xmodel,weapon_mp_m1carbine_rifle
xmodel,weapon_mp_m1garand_rifle
xmodel,weapon_mp_mp40_smg
xmodel,weapon_mp_mp44_lmg
xmodel,weapon_mp_ppsh_smg
xmodel,weapon_mp_sticky_grenade
xmodel,weapon_mp_thompson_smg
xmodel,weapon_mp_trenchgun_rifle
xmodel,weapon_rpd
xmodel,weapon_rus_ppsh_smg
xmodel,weapon_saw
xmodel,weapon_saw_clip
xmodel,weapon_usa_kbar_knife
xmodel,weapon_usa_kbar_knife_mp
xmodel,weapon_usa_m1garand_rifle_bayonet
xmodel,weapon_usa_springfield_rifle
xmodel,weapon_usa_springfield_rifle_bayonet
xmodel,weapon_usa_springfield_rifle_scoped
xmodel,weapon_winchest1200
xmodel,weapon_zombie_colt45_pistol
xmodel,weapon_zombie_flamethrower
xmodel,weapon_zombie_kar98_scoped_rifle
xmodel,weapon_zombie_ptrs41
xmodel,weapon_zombie_springfield_scoped
xmodel,zombie_3rd_perk_bottle_doubletap
xmodel,zombie_3rd_perk_bottle_jugg
xmodel,zombie_3rd_perk_bottle_revive
xmodel,zombie_3rd_perk_bottle_sleight
xmodel,zombie_brain
xmodel,zombie_perk_bottle_doubletap
xmodel,zombie_perk_bottle_jugg
xmodel,zombie_perk_bottle_revive
xmodel,zombie_perk_bottle_sleight
